N,P,K,temperature,humidity,ph,rainfall,label
12,18,29,24.8,60.5,6.6,79.7,grapes
8,22,30,25.2,60.2,6.3,80.8,grapes
100,20,30,26.0,75.0,6.5,60.0,watermelon
98,22,28,25.5,76.2,6.7,58.5,watermelon
102,19,31,26.5,74.8,6.4,61.3,watermelon
99,21,29,25.8,75.5,6.6,59.7,watermelon
101,18,30,26.2,75.2,6.3,60.8,watermelon
100,20,30,26.0,70.0,6.5,50.0,muskmelon
98,22,28,25.5,71.2,6.7,48.5,muskmelon
102,19,31,26.5,69.8,6.4,51.3,muskmelon
99,21,29,25.8,70.5,6.6,49.7,muskmelon
101,18,30,26.2,70.2,6.3,50.8,muskmelon
20,120,20,22.0,60.0,6.0,120.0,apple
21,118,22,21.5,61.2,5.8,118.5,apple
19,122,21,22.5,59.8,6.2,121.3,apple
22,119,19,21.8,60.5,5.9,119.7,apple
18,121,20,22.2,60.2,6.1,120.8,apple
10,40,40,28.0,70.0,6.5,150.0,orange
11,38,42,27.5,71.2,6.7,148.5,orange
9,42,41,28.5,69.8,6.4,151.3,orange
12,39,39,27.8,70.5,6.6,149.7,orange
8,41,40,28.2,70.2,6.3,150.8,orange
50,50,50,28.0,75.0,6.5,200.0,papaya
48,52,48,27.5,76.2,6.7,198.5,papaya
52,49,51,28.5,74.8,6.4,201.3,papaya
49,51,49,27.8,75.5,6.6,199.7,papaya
51,48,50,28.2,75.2,6.3,200.8,papaya
20,10,30,28.0,70.0,6.5,200.0,coconut
21,9,32,27.5,71.2,6.7,198.5,coconut
19,11,31,28.5,69.8,6.4,201.3,coconut
22,8,29,27.8,70.5,6.6,199.7,coconut
18,12,30,28.2,70.2,6.3,200.8,coconut
120,40,40,26.0,65.0,7.0,75.0,cotton
118,42,38,25.5,66.2,6.8,73.5,cotton
122,39,41,26.5,64.8,7.2,76.3,cotton
119,41,39,25.8,65.5,6.9,74.7,cotton
121,38,40,26.2,65.2,7.1,75.8,cotton
80,40,40,28.0,85.0,6.5,200.0,jute
78,42,38,27.5,86.2,6.7,198.5,jute
82,39,41,28.5,84.8,6.4,201.3,jute
79,41,39,27.8,85.5,6.6,199.7,jute
81,38,40,28.2,85.2,6.3,200.8,jute
100,20,30,20.0,60.0,6.0,150.0,coffee
98,22,28,19.5,61.2,5.8,148.5,coffee
102,19,31,20.5,59.8,6.2,151.3,coffee
99,21,29,19.8,60.5,5.9,149.7,coffee
101,18,30,20.2,60.2,6.1,150.8,coffee
